Country Code,Country Name,Series Code,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
GMB,"Gambia, The",AG.LND.FRST.K2,Forest area (sq. km),4.42000000000000E+03,,,,,,,,,,4.61000000000000E+03,,,,,4.71000000000000E+03,,,,,4.80000000000000E+03,
GMB,"Gambia, The",AG.LND.FRST.ZS,Forest area (% of land area),4.42000000000000E+01,,,,,,,,,,4.61000000000000E+01,,,,,4.71000000000000E+01,,,,,4.80000000000000E+01,
GMB,"Gambia, The",DC.ODA.COMM.CD,Total bilateral ODA commitments (current US$),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.COMM.SA.CD,Total bilateral sector allocable ODA commitments (current US$),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.SOCL.CD,"Bilateral, sector-allocable ODA to basic social services (current US$)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.SOCL.ZS,"Bilateral, sector-allocable ODA to basic social services (% of bilateral ODA commitments)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.TLDC.CD,"Net ODA provided, to the least developed countries (current US$)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.TLDC.GN.ZS,Net ODA provided to the least developed countries (% of GNI),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.TOTL.CD,"Net ODA provided, total (current US$)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.TOTL.GN.ZS,"Net ODA provided, total (% of GNI)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.TOTL.KD,"Net ODA provided, total (constant 2009 US$)",,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.UNTD.CD,Bilateral ODA commitments that is untied (current US$),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DC.ODA.UNTD.ZS,Bilateral ODA commitments that is untied (% of bilateral ODA commitments),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",DT.HPC.COMR.PV,"Debt relief committed under HIPC initiative, cumulative US$ in end-2009 NPV terms",,,,,,,,,,,,,,,,,,,,,,9.79654358500138E+07
GMB,"Gambia, The",DT.HPC.MDRI.PV,"Debt relief delivered in full under MDRI initiative, cumulative US$ in end-2009 NPV terms",,,,,,,,,,,,,,,,,,,,,,2.31941799917773E+08
GMB,"Gambia, The",DT.HPC.STTS,Status under enhanced HIPC initiative,,,,,,,,,,,1.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,1.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00
GMB,"Gambia, The",DT.HPC.TOTL.PV,"Debt relief committed under HIPC and MDRI initiatives, cumulative US$ in end-2009 NPV terms",,,,,,,,,,,,,,,,,,,,,,3.29907235767787E+08
GMB,"Gambia, The",DT.ODA.ALLD.CD,Net official development assistance and official aid received (current US$),9.72600000000000E+07,9.95400000000000E+07,1.08840000000000E+08,8.38100000000000E+07,6.88900000000000E+07,4.54300000000000E+07,3.60600000000000E+07,3.87900000000000E+07,3.93200000000000E+07,3.42200000000000E+07,4.96300000000000E+07,5.28500000000000E+07,6.55400000000000E+07,6.29000000000000E+07,5.52600000000000E+07,6.03700000000000E+07,7.31700000000000E+07,7.31600000000000E+07,9.38400000000000E+07,1.28030000000000E+08,,
GMB,"Gambia, The",DT.ODA.ODAT.CD,Net official development assistance received (current US$),9.72600000000000E+07,9.95400000000000E+07,1.08840000000000E+08,8.38100000000000E+07,6.88900000000000E+07,4.54300000000000E+07,3.60600000000000E+07,3.87900000000000E+07,3.93200000000000E+07,3.42200000000000E+07,4.96300000000000E+07,5.28500000000000E+07,6.55400000000000E+07,6.29000000000000E+07,5.52600000000000E+07,6.03700000000000E+07,7.31700000000000E+07,7.31600000000000E+07,9.38400000000000E+07,1.28030000000000E+08,,
GMB,"Gambia, The",DT.ODA.ODAT.GN.ZS,Net ODA received (% of GNI),3.33736959301140E+01,3.28473310324814E+01,3.18043997577649E+01,2.31660913564776E+01,1.92516205464716E+01,1.20459925451235E+01,9.35413050256641E+00,9.66695911351898E+00,9.91538098117914E+00,8.32956482015213E+00,1.23958680722862E+01,1.33858708096687E+01,1.88673010317334E+01,1.87273695233271E+01,1.50979897645855E+01,1.44493127966303E+01,1.59183930028157E+01,1.22605713746745E+01,1.20925059974263E+01,1.85474500511459E+01,,
GMB,"Gambia, The",DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$),1.00667494004560E+02,9.94155317542437E+01,1.05286781691476E+02,7.87301718517795E+01,6.29147358750071E+01,4.03398026786055E+01,3.11316161159208E+01,3.25650314190848E+01,3.20968063187934E+01,2.71526315914759E+01,3.82627493670418E+01,3.95680383087490E+01,4.76296024447053E+01,4.43639451608034E+01,3.78365387578030E+01,4.01482232233231E+01,4.72900787780197E+01,4.59733422481568E+01,5.73556619463152E+01,7.61297565488954E+01,,
GMB,"Gambia, The",DT.TDS.DECT.EX.ZS,"Total debt service (% of exports of goods, services and income)",2.22339306627532E+01,1.34248573133777E+01,1.27473706625892E+01,1.15413897237440E+01,1.41257257714780E+01,1.54930891107187E+01,1.23782578120352E+01,1.14544181592879E+01,,,,,,1.22730710845873E+01,2.02279769656725E+01,1.54596682312047E+01,1.53692013976918E+01,1.40888671877491E+01,7.58976725611854E+00,,,
GMB,"Gambia, The",DT.TDS.DPPF.XP.ZS,"Debt service (PPG and IMF only, % of exports, excluding workers' remittances)",2.11192964507012E+01,1.44619146729490E+01,1.20239449541284E+01,1.14913273031045E+01,1.35036755393414E+01,1.50862603654948E+01,1.20477533996693E+01,1.12896858077715E+01,1.23933549414415E+01,1.49569034588836E+01,1.09767526390309E+01,1.68477045922160E+01,2.38661618394601E+01,1.10623814240356E+01,1.77459578086159E+01,1.77255998989937E+01,1.65194525196609E+01,1.74000000000000E+01,9.10000000000000E+00,8.90000000000000E+00,,
GMB,"Gambia, The",EG.GDP.PUSE.KO.PP.KD,GDP per unit of energy use (constant 2005 PPP $ per kg of oil equivalent),1.75774552890295E+01,,,,,,,,,,,,,,1.62776377126392E+01,1.61343502970685E+01,1.55158533962839E+01,1.39875387948234E+01,,,,
GMB,"Gambia, The",EG.USE.COMM.GD.PP.KD,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2005 PPP)",5.68910563876742E+01,,,,,,,,,,,,,,6.14339757189413E+01,6.19795641961296E+01,6.44502093735624E+01,7.14922056459343E+01,,,,
GMB,"Gambia, The",EN.ATM.CO2E.KT,CO2 emissions (kt),1.90528000000000E+02,1.97856000000000E+02,1.97856000000000E+02,2.08848000000000E+02,2.08848000000000E+02,2.16176000000000E+02,2.16176000000000E+02,2.16176000000000E+02,2.34496000000000E+02,2.56480000000000E+02,2.74800000000000E+02,2.82128000000000E+02,3.15104000000000E+02,3.15104000000000E+02,3.22432000000000E+02,3.22432000000000E+02,3.37088000000000E+02,3.95712000000000E+02,,,,
GMB,"Gambia, The",EN.ATM.CO2E.PC,CO2 emissions (metric tons per capita),1.97203128703484E-01,1.97608594040262E-01,1.91396742726467E-01,1.96189463439929E-01,1.90733295950406E-01,1.91954593525209E-01,1.86630844300480E-01,1.81484357619285E-01,1.91418430684939E-01,2.03509846597947E-01,2.11859833287590E-01,2.11225194171632E-01,2.28994175293506E-01,2.22245732527024E-01,2.20769288178718E-01,2.14428887035655E-01,2.17861392307300E-01,2.48663247781610E-01,,,,
GMB,"Gambia, The",EN.ATM.CO2E.PP.GD,CO2 emissions (kg per PPP $ of GDP),2.43095473791612E-01,2.36788631480083E-01,2.24326603387527E-01,2.24933889408843E-01,2.20105824713399E-01,2.20702907675986E-01,2.12143543548153E-01,1.98410007275662E-01,2.05064041584684E-01,2.07752972474649E-01,2.06519899329948E-01,1.95960973710973E-01,2.22601268320152E-01,2.03896889639696E-01,1.89526096022940E-01,1.85038841137837E-01,1.84570408070906E-01,2.00122956338855E-01,,,,
GMB,"Gambia, The",EN.POP.SLUM.UR.ZS,Population living in slums (% of urban population),,,,,,,,,,,,,,,,4.54000000000000E+01,,,,,,
GMB,"Gambia, The",ER.H2O.FWTL.ZS,"Annual freshwater withdrawals, total (% of internal resources)",,,,,,,,,,,2.37666666666667E+00,,,,,,,,,,,
GMB,"Gambia, The",ER.H2O.INTR.PC,Renewable internal freshwater resources per capita (cubic meters),,,2.90206123736152E+03,,,,,2.51856391485575E+03,,,,,2.18017710305334E+03,,,,,1.88518352575820E+03,,,,
GMB,"Gambia, The",ER.LND.PTLD.TR.ZS,Terrestrial protected areas (% of total surface area),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",ER.MRN.PTMR.ZS,Marine protected areas (% of total surface area),5.58850358069237E-02,5.60533605589557E-02,5.62216412264466E-02,5.63904187409645E-02,5.65596931456872E-02,5.67294650882818E-02,5.68997321076133E-02,5.70704980896843E-02,5.72417620414053E-02,5.72417620414053E-02,5.72417620414053E-02,5.72417620414053E-02,5.72417620414053E-02,5.72417620414053E-02,8.55562811921876E-02,8.55562811921876E-02,8.55562811921876E-02,8.55562811921876E-02,8.55562811921876E-02,8.55562635756423E-02,,
GMB,"Gambia, The",IT.CEL.SETS.P2,Mobile cellular subscriptions (per 100 people),0.00000000000000E+00,0.00000000000000E+00,1.97340164140584E-02,4.29300662644830E-02,7.41570119473156E-02,1.28043133309595E-01,2.67286421228205E-01,3.97429385764237E-01,4.12066831885222E-01,4.21095896715262E-01,4.31737651532206E-01,4.12413508086554E+00,7.26725701017779E+00,1.05302655206804E+01,1.19822553069409E+01,1.64581778811687E+01,2.61329874313221E+01,5.02948741231540E+01,7.12750449695527E+01,8.52096704948583E+01,,
GMB,"Gambia, The",IT.MLT.MAIN.P2,Telephone lines (per 100 people),6.38409523977101E-01,1.00174581424057E+00,1.35429524410204E+00,1.52876126561969E+00,1.67182051811276E+00,1.70505148807965E+00,1.84052946193931E+00,2.08478325658709E+00,2.09045552649537E+00,2.31820948152121E+00,2.56729710643258E+00,2.62257107647525E+00,2.78699306340318E+00,2.96131097221223E+00,2.94373201377891E+00,2.92615839295381E+00,2.99251773620318E+00,3.06028125681415E+00,2.98684621482580E+00,2.91365935397631E+00,,
GMB,"Gambia, The",IT.NET.USER.P2,Internet users (per 100 people),0.00000000000000E+00,,,,,8.87955154712866E-03,3.45331293576493E-02,5.03712782971150E-02,2.04074302637293E-01,7.14125319471896E-01,9.25152110426156E-01,1.34763422811255E+00,1.81681425254445E+00,2.46858200417825E+00,3.35503148594345E+00,3.85574571151536E+00,5.31766174893796E+00,6.29921507241933E+00,6.97998358298082E+00,7.73606289698609E+00,,
GMB,"Gambia, The",NE.GDI.TOTL.ZS,Gross capital formation (% of GDP),2.23431942300551E+01,2.18944968079869E+01,2.21738283965262E+01,2.10003892773754E+01,1.81178794387618E+01,2.01848577587051E+01,2.15674301125670E+01,1.71999998924196E+01,1.83999989418276E+01,1.77999998842723E+01,1.74000000000000E+01,1.73998938367343E+01,2.11999419054054E+01,2.03000000000000E+01,3.00157028913260E+01,2.68158676180355E+01,2.83639674751157E+01,2.29353606719368E+01,2.47316447368421E+01,2.59344108761329E+01,2.59000000000000E+01,
GMB,"Gambia, The",NE.TRD.GNFS.ZS,Trade (% of GDP),1.31485413850458E+02,1.38582079871888E+02,1.38764936199788E+02,1.32976829959571E+02,1.02702919242327E+02,1.21962711577129E+02,1.10398333790185E+02,9.47918712325297E+01,1.08670690251463E+02,9.88637436836100E+01,1.04832876716649E+02,7.71914660597870E+01,9.32766577224599E+01,9.54343386008984E+01,1.13159199900299E+02,1.02860865340823E+02,9.68769311650077E+01,8.21520893033597E+01,7.79243092105263E+01,8.05709365558912E+01,7.80000000000000E+01,
GMB,"Gambia, The",NY.AGR.SUBS.GD.ZS,Agricultural support estimate (% of GDP),,,,,,,,,,,,,,,,,,,,,,
GMB,"Gambia, The",NY.GNP.ATLS.CD,"GNI, Atlas method (current US$)",2.92295304252837E+08,3.14492554244077E+08,3.49107829752718E+08,3.64071731025939E+08,3.70851644858436E+08,3.83551653725485E+08,3.91732626912588E+08,4.05779851401738E+08,3.93782682615128E+08,4.13225812424249E+08,4.24017395520460E+08,4.20376773840823E+08,3.71734133278256E+08,3.68984841191121E+08,3.91574233199148E+08,4.01167597585144E+08,4.32474347981198E+08,5.23534890906201E+08,6.62737141039995E+08,7.48310499160836E+08,7.69958097007699E+08,
GMB,"Gambia, The",NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)",3.00000000000000E+02,3.10000000000000E+02,3.40000000000000E+02,3.40000000000000E+02,3.40000000000000E+02,3.40000000000000E+02,3.40000000000000E+02,3.40000000000000E+02,3.20000000000000E+02,3.30000000000000E+02,3.30000000000000E+02,3.10000000000000E+02,2.70000000000000E+02,2.60000000000000E+02,2.70000000000000E+02,2.70000000000000E+02,2.80000000000000E+02,3.30000000000000E+02,4.10000000000000E+02,4.40000000000000E+02,4.50000000000000E+02,
GMB,"Gambia, The",PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)",3.18759131905242E+00,3.33732003527733E+00,3.50124841023964E+00,3.60231536003268E+00,3.66379336745962E+00,3.72240140961887E+00,3.76409616474387E+00,3.83490550952476E+00,3.87695957519948E+00,3.98681909650292E+00,4.04502440376096E+00,4.55363659753982E+00,5.20243167113520E+00,6.48760477660579E+00,7.07478194388926E+00,7.56035906222047E+00,7.81125831100348E+00,8.18876078824684E+00,8.56189033543423E+00,8.55628377840773E+00,9.18630131143544E+00,
GMB,"Gambia, The",PA.NUS.PRVT.PP,"PPP conversion factor, private consumption (LCU per international $)",6.41454278533580E+00,6.68576965570788E+00,7.10482567773784E+00,7.34720345756060E+00,7.28295694709309E+00,7.57876222096935E+00,7.44389411872588E+00,7.47615642243276E+00,7.44390471392616E+00,7.56223039911880E+00,7.37701758966319E+00,7.49657126172802E+00,8.01484249635078E+00,9.17179154361158E+00,1.02016812685643E+01,1.03443446143000E+01,1.02270824531801E+01,1.04769826782946E+01,1.05394105423222E+01,1.10585232310504E+01,1.14292608060413E+01,
GMB,"Gambia, The",SE.ADT.1524.LT.FE.ZS,"Literacy rate, youth female (% of females ages 15-24)",,,,,,,,,,,4.13943355120000E+01,,,,,,,,,5.99796000000000E+01,,
GMB,"Gambia, The",SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male (% of males ages 15-24)",,,,,,,,,,,6.43404907975000E+01,,,,,,,,,7.09743100000000E+01,,
GMB,"Gambia, The",SE.ADT.1524.LT.ZS,"Literacy rate, youth total (% of people ages 15-24)",,,,,,,,,,,5.25550167848000E+01,,,,,,,,,6.54721100000000E+01,,
GMB,"Gambia, The",SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",,,,,,,,,,,3.68177265898848E+01,,,,,,,,,4.64969000000000E+01,,
GMB,"Gambia, The",SE.ENR.ORPH,Ratio of school attendance of orphans to school attendance of non-orphans ages 10-14,,,,,,,,,,,8.50000000000000E-01,,,,,,8.70000000000000E-01,,,,,
GMB,"Gambia, The",SE.ENR.PRIM.FM.ZS,Ratio of female to male primary enrollment (%),,,6.84420000000000E+01,7.07400000000000E+01,7.26390000000000E+01,7.43810000000000E+01,7.75940000000000E+01,,8.21600000000000E+01,8.45950000000000E+01,8.70170000000000E+01,9.02080000000000E+01,9.02900000000000E+01,9.72470000000000E+01,1.00207000000000E+02,1.02362000000000E+02,1.03976000000000E+02,1.04160000000000E+02,1.05589000000000E+02,1.03739000000000E+02,1.02080000000000E+02,
GMB,"Gambia, The",SE.ENR.PRSC.FM.ZS,Ratio of girls to boys in primary and secondary education (%),,,6.48000000000000E+01,6.64020000000000E+01,6.83380000000000E+01,6.94880000000000E+01,7.39970000000000E+01,,,,,,,,,,,,1.01241000000000E+02,1.01083000000000E+02,9.96930000000000E+01,
GMB,"Gambia, The",SE.ENR.SECO.FM.ZS,Ratio of female to male secondary enrollment (%),4.66870000000000E+01,4.86530000000000E+01,5.20500000000000E+01,5.26520000000000E+01,5.42230000000000E+01,5.46420000000000E+01,6.20830000000000E+01,,,,,,,,,,,,9.36600000000000E+01,9.63460000000000E+01,9.55910000000000E+01,
GMB,"Gambia, The",SE.ENR.TERT.FM.ZS,Ratio of female to male tertiary enrollment (%),,,,,,5.49000000000000E+01,,,,2.87660000000000E+01,2.88420000000000E+01,,,,2.34100000000000E+01,,,,,,,
GMB,"Gambia, The",SE.PRM.CMPT.ZS,"Primary completion rate, total (% of relevant age group)",,,4.50720500000000E+01,4.29700800000000E+01,4.19981900000000E+01,4.48730800000000E+01,5.26979800000000E+01,,,7.50063200000000E+01,7.41386500000000E+01,7.47348000000000E+01,7.20007700000000E+01,7.46989800000000E+01,7.28249600000000E+01,6.92157300000000E+01,6.68092400000000E+01,7.36245300000000E+01,7.90615200000000E+01,7.76969100000000E+01,7.16905400000000E+01,
GMB,"Gambia, The",SE.PRM.NENR,"School enrollment, primary (% net)",5.13651900000000E+01,,5.02744000000000E+01,5.41278000000000E+01,,,6.37079200000000E+01,,,7.57669900000000E+01,7.20585800000000E+01,7.18333500000000E+01,6.92503900000000E+01,7.21999800000000E+01,7.24714800000000E+01,6.95370800000000E+01,7.36131400000000E+01,7.22485900000000E+01,6.87432400000000E+01,7.38161100000000E+01,6.71520000000000E+01,
GMB,"Gambia, The",SE.PRM.PRSL.FE.ZS,"Persistence to last grade of primary, female (% of cohort)",,,,,,,,,,6.62181900000000E+01,7.50141000000000E+01,5.62417700000000E+01,,7.62379800000000E+01,6.52228900000000E+01,6.18377900000000E+01,,7.21419200000000E+01,8.94101300000000E+01,5.93815200000000E+01,,
GMB,"Gambia, The",SE.PRM.PRSL.MA.ZS,"Persistence to last grade of primary, male (% of cohort)",,,,,,,,,,6.52595500000000E+01,7.11862800000000E+01,6.44903900000000E+01,,7.38668200000000E+01,6.14953600000000E+01,6.15131000000000E+01,,6.78936000000000E+01,9.45371300000000E+01,6.29731400000000E+01,,
GMB,"Gambia, The",SE.PRM.PRSL.ZS,"Persistence to last grade of primary, total (% of cohort)",,,,,,,,,,6.56863300000000E+01,7.29238400000000E+01,6.04560100000000E+01,,7.50350900000000E+01,6.33435600000000E+01,6.16944600000000E+01,,7.00477000000000E+01,9.18671300000000E+01,6.11336100000000E+01,,
GMB,"Gambia, The",SE.PRM.TENR,"Total enrollment, primary (% net)",5.13651900000000E+01,,5.02744000000000E+01,5.41278000000000E+01,,,6.37079200000000E+01,,,7.68556000000000E+01,7.32526500000000E+01,7.29839500000000E+01,7.04377300000000E+01,7.37606500000000E+01,7.36847300000000E+01,7.08767600000000E+01,7.50859500000000E+01,7.55483500000000E+01,7.19016300000000E+01,7.57369800000000E+01,7.11817000000000E+01,
GMB,"Gambia, The",SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%),8.00000000000000E+00,,,,,,,,2.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,2.00000000000000E+00,,1.30000000000000E+01,1.30000000000000E+01,1.32000000000000E+01,1.32000000000000E+01,9.40000000000000E+00,9.40000000000000E+00,9.40000000000000E+00,7.50000000000000E+00,7.50000000000000E+00
